[[ 1.23839749e-02+1.73472348e-18j  3.80333481e-02-9.06159795e-03j
   1.83105433e-03+1.91684022e-02j  5.37921168e-03-4.21035528e-03j
  -2.29843336e-04-3.92685996e-03j  1.11049814e-03-9.23632205e-03j
  -6.45556870e-03-7.28345141e-03j -6.05497254e-04+4.40963235e-03j
   3.08689956e-03-3.90312782e-18j -4.39338443e-03-5.53777562e-03j
   1.80149800e-03-5.58217481e-03j  5.47384484e-03-1.98470079e-03j
   4.79019432e-03-4.79947135e-03j -9.59076392e-04-4.46785896e-03j]
 [ 8.12639401e-03+1.35727467e-02j -8.94087565e-03+1.44690261e-02j
   9.36746079e-03+5.34623997e-03j  2.12961498e-02-3.33661002e-02j
   8.79732510e-03-1.17979911e-03j -3.78124234e-03+1.70523419e-02j
   7.37175248e-03+5.17651589e-03j  3.19632799e-02+3.22800603e-02j
   2.22540168e-02-1.21496953e-03j -1.50314114e-02-1.56993792e-02j
  -4.39338443e-03+5.53777562e-03j  3.45185221e-02-1.04083409e-17j
   7.45024511e-03+1.11765644e-02j -9.02040368e-03+2.69637023e-02j
   1.79248795e-03+1.54241961e-02j  2.00025720e-02+9.89081046e-03j]
 [ 2.79593751e-02+1.35622322e-03j  5.87509187e-03+1.28326011e-02j
   8.00268810e-03-4.00715064e-03j -6.20701056e-03-1.40968786e-02j
   1.47076408e-02-3.00898739e-02j  2.13957170e-02+2.23033693e-02j
   1.48566276e-02-5.77320669e-03j  3.69988725e-02-7.21212238e-03j
   2.00524570e-02-3.39579024e-02j -1.77578458e-02+3.15278604e-03j
   1.80149800e-03+5.58217481e-03j  7.45024511e-03-1.11765644e-02j
   5.06832404e-02-2.71050543e-18j  3.08466048e-02+3.97447418e-02j
   2.44688964e-02+1.24989958e-02j  1.60353005e-02-9.25851890e-03j]
 [ 1.80800306e-02-2.10997414e-02j  2.90837125e-02+6.83018008e-03j
   1.72823577e-03-8.71435530e-03j -3.16286270e-02-7.91596318e-03j
  -1.46445547e-02-2.98465888e-02j  6.50640231e-02-6.83210992e-03j
   4.51474510e-03-1.51639210e-02j  3.59581726e-02-7.12300719e-02j
  -1.44248442e-02-3.63920244e-02j -1.77745974e-02+3.37866643e-02j
   5.47384484e-03+1.98470079e-03j -9.02040368e-03-2.69637023e-02j
   3.08466048e-02-3.97447418e-02j  1.06495363e-01+2.60208521e-18j
   2.46936014e-02-1.15809168e-02j  5.32894430e-03-3.88304274e-02j]
 [ 1.38327084e-02-6.24030396e-03j  6.00102990e-03+4.74647708e-03j
   6.13147864e-03-8.33381089e-03j -1.38033772e-02-1.12485790e-02j
  -3.19897998e-04-1.81538659e-02j  1.58296766e-02+5.49124039e-03j
   1.22588686e-02-1.37563134e-02j  3.42975894e-02-2.68818390e-02j
   1.30658214e-03-2.13393612e-02j -7.79563869e-03+5.90136763e-03j
   4.79019432e-03+4.79947135e-03j  1.79248795e-03-1.54241961e-02j
   2.44688964e-02-1.24989958e-02j  2.46936014e-02+1.15809168e-02j
   3.17636749e-02+1.73472348e-18j  1.16394552e-02-1.79642791e-02j]
 [ 8.59811569e-03+5.53654123e-03j -1.03509979e-03+1.09463042e-02j
   6.96008811e-03+4.13887097e-04j  2.77995675e-03-2.54368945e-02j
   1.01498859e-02-6.83320953e-03j  5.74688218e-03+2.33818246e-02j
   1.22721570e-02+1.89227930e-03j  5.92204763e-02+2.03579388e-02j
   1.25474822e-02-7.08062695e-03j -1.32087484e-02-4.79033029e-03j
  -9.59076392e-04+4.46785896e-03j  2.00025720e-02-9.89081046e-03j
   1.60353005e-02+9.25851890e-03j  5.32894430e-03+3.88304274e-02j
   1.16394552e-02+1.79642791e-02j  3.07604643e-02+5.20417043e-18j]]
[[ 3.58202192e-03+9.10729825e-18j  6.77821875e-04+9.12978594e-03j
  -4.35950424e-04+1.04782277e-02j -9.33813255e-04-9.04116356e-04j
  -9.18546452e-03-4.41069299e-03j -8.10506347e-03-5.98839245e-03j
   7.59382888e-03+3.89592288e-03j -1.40599269e-04+4.71782497e-04j
   9.83820375e-03-8.78196145e-03j -1.63356630e-03+5.86631867e-03j
  -8.78282306e-03+1.86519069e-03j  7.42293921e-03+3.81640770e-05j
  -5.21011506e-03-2.45953104e-03j  2.96403743e-03+1.30039107e-04j
  -1.52825459e-03-3.37288415e-03j -2.93463076e-03+2.63662149e-03j]
 [ 6.77821875e-04-9.12978594e-03j  4.98948947e-02-6.93889390e-18j
   2.66242031e-02+3.09392467e-03j -5.29078162e-03+4.71054927e-03j
  -1.29800411e-02+2.25770982e-02j -3.58181068e-02+4.16354769e-02j
   1.13668219e-02-1.86177784e-02j  2.50745489e-03+9.54545216e-04j
  -2.05216160e-02-2.67372177e-02j  3.12249071e-02+1.12457777e-02j
   3.09199730e-03+2.27384319e-02j  3.20271775e-03-4.03290833e-02j
  -7.25470767e-03+1.28140230e-02j  1.90282007e-03-1.60573932e-02j
  -8.88592963e-03+3.25693779e-03j  1.31461478e-02+1.70139629e-02j]
 [-4.35950424e-04-1.04782277e-02j  2.66242031e-02-3.09392467e-03j
   6.54748385e-02-3.46944695e-18j -5.39739851e-03+6.05963835e-03j
  -1.17843607e-02+2.74063739e-02j -1.65309803e-02+2.44379696e-02j
   2.23314003e-02-4.83803290e-02j  2.97940175e-03+7.54597363e-04j
  -2.68865917e-02-2.77101707e-02j  1.73591279e-02+4.06459140e-03j
   1.39141861e-02+5.43019339e-02j -1.68840088e-03-4.63131459e-02j
  -6.56058922e-03+1.55401074e-02j  1.96553788e-05-8.68630913e-03j
  -2.06429473e-02+1.04083942e-02j  1.72084904e-02+1.76215322e-02j]
 [-9.33813255e-04+9.04116356e-04j -5.29078162e-03-4.71054927e-03j
  -5.39739851e-03-6.05963835e-03j  2.14469074e-03-5.20417043e-18j
   3.50787585e-03-1.16860400e-03j  7.72888186e-03-1.03339751e-03j
  -6.31843886e-03+1.92146647e-03j -3.74815546e-04-7.20648035e-04j
  -3.48163721e-04+4.77260981e-03j -2.24933584e-03-4.14041194e-03j
   3.87858419e-03-5.76410911e-03j -8.84333322e-03+8.47444820e-03j
   1.97904338e-03-6.73867333e-04j -1.71774182e-03+1.52305829e-03j
   2.66498278e-03+1.05247367e-03j  4.52674479e-04-6.49381240e-03j]
 [-9.18546452e-03+4.41069299e-03j -1.29800411e-02-2.25770982e-02j
  -1.17843607e-02-2.74063739e-02j  3.50787585e-03+1.16860400e-03j
   6.18098718e-02-1.38777878e-17j  6.00446180e-02+1.14641338e-02j
  -5.17547407e-02-1.36435365e-03j -4.69953369e-04-2.94900661e-03j
  -1.44147459e-02+3.46339845e-02j -3.03444971e-03-1.70546197e-02j
   2.02253163e-02-1.55976095e-02j -1.90818137e-02+9.04230959e-03j
   3.49483695e-02-2.31151046e-04j -1.65495645e-02+7.07175420e-03j
   1.72132595e-02+1.44309669e-02j  9.12418360e-03-2.21233459e-02j]
 [-8.10506347e-03+5.98839245e-03j -3.58181068e-02-4.16354769e-02j
  -1.65309803e-02-2.44379696e-02j  7.72888186e-03+1.03339751e-03j
   6.00446180e-02-1.14641338e-02j  1.28918688e-01+6.93889390e-18j
  -5.05297079e-02+8.27377830e-03j -2.13989107e-03-5.92309648e-03j
  -7.57936015e-03+3.63184210e-02j -1.30312679e-02-3.41290703e-02j
   1.67547396e-02-1.89034243e-02j -3.59522936e-02+2.62785349e-02j
   3.39073919e-02-6.70656881e-03j -3.14860301e-02+2.11949276e-02j
   1.93982303e-02+1.08262121e-02j  1.01510184e-02-4.94379922e-02j]
 [ 7.59382888e-03-3.89592288e-03j  1.13668219e-02+1.86177784e-02j
   2.23314003e-02+4.83803290e-02j -6.31843886e-03-1.92146647e-03j
  -5.17547407e-02+1.36435365e-03j -5.05297079e-02-8.27377830e-03j
   9.24740836e-02-6.93889390e-18j  9.77927848e-04+5.24343163e-03j
   1.13052885e-02-2.93179657e-02j  2.91726362e-03+1.42132208e-02j
  -3.53788146e-02+2.88020737e-02j  3.36456100e-02-1.70435363e-02j
  -2.92579223e-02+9.64976891e-04j  1.37012102e-02-6.28663759e-03j
  -3.14141317e-02-2.49567563e-02j -1.52501947e-02+3.99314685e-02j]
 [-1.40599269e-04-4.71782497e-04j  2.50745489e-03-9.54545216e-04j
   2.97940175e-03-7.54597363e-04j -3.74815546e-04+7.20648035e-04j
  -4.69953369e-04+2.94900661e-03j -2.13989107e-03+5.92309648e-03j
   9.77927848e-04-5.24343163e-03j  6.56049913e-04+2.60208521e-18j
  -1.54282137e-03-9.51070386e-04j  1.78434387e-03-3.22138246e-05j
   1.25898816e-03+2.31062301e-03j -1.30204119e-03-4.45252336e-03j
  -2.54691323e-04+1.66917678e-03j -4.51159777e-04-1.79841754e-03j
  -1.74729820e-03+1.51731101e-03j  4.48431202e-03+2.74442837e-03j]
 [ 9.83820375e-03+8.78196145e-03j -2.05216160e-02+2.67372177e-02j
  -2.68865917e-02+2.77101707e-02j -3.48163721e-04-4.77260981e-03j
  -1.44147459e-02-3.46339845e-02j -7.57936015e-03-3.63184210e-02j
   1.13052885e-02+2.93179657e-02j -1.54282137e-03+9.51070386e-04j
   1.03533276e-01+1.04083409e-17j -4.02369075e-02+2.58177431e-02j
  -6.11909004e-02-3.49928540e-02j  4.32754549e-02+3.90309693e-02j
  -1.76562830e-02-4.16437912e-02j  1.66800473e-02+1.62577348e-02j
   8.68283988e-03-2.77442292e-02j -3.09720388e-02+9.98971130e-05j]
 [-1.63356630e-03-5.86631867e-03j  3.12249071e-02-1.12457777e-02j
   1.73591279e-02-4.06459140e-03j -2.24933584e-03+4.14041194e-03j
  -3.03444971e-03+1.70546197e-02j -1.30312679e-02+3.41290703e-02j
   2.91726362e-03-1.42132208e-02j  1.78434387e-03+3.22138246e-05j
  -4.02369075e-02-2.58177431e-02j  4.70749037e-02+3.46944695e-18j
   1.50550253e-02+2.88585014e-02j -1.51092461e-02-5.53587712e-02j
  -3.52267879e-03+2.05872242e-02j -5.17830938e-03-2.23432569e-02j
  -1.02929614e-02+8.61723584e-03j  2.57210207e-02+1.63868473e-02j]
 [-8.78282306e-03-1.86519069e-03j  3.09199730e-03-2.27384319e-02j
   1.39141861e-02-5.43019339e-02j  3.87858419e-03+5.76410911e-03j
   2.02253163e-02+1.55976095e-02j  1.67547396e-02+1.89034243e-02j
  -3.53788146e-02-2.88020737e-02j  1.25898816e-03-2.31062301e-03j
  -6.11909004e-02+3.49928540e-02j  1.50550253e-02-2.88585014e-02j
   1.02341020e-01-1.30104261e-18j -8.26721331e-02-1.80016200e-02j
   2.45103707e-02+1.86449944e-02j -1.53532441e-02-3.97111912e-03j
   9.05301684e-03+4.12247868e-02j  3.89628566e-02-2.24485196e-02j]
 [ 7.42293921e-03-3.81640770e-05j  3.20271775e-03+4.03290833e-02j
  -1.68840088e-03+4.63131459e-02j -8.84333322e-03-8.47444820e-03j
  -1.90818137e-02-9.04230959e-03j -3.59522936e-02-2.62785349e-02j
   3.36456100e-02+1.70435363e-02j -1.30204119e-03+4.45252336e-03j
   4.32754549e-02-3.90309693e-02j -1.51092461e-02+5.53587712e-02j
  -8.26721331e-02+1.80016200e-02j  1.49163560e-01-6.93889390e-18j
  -2.30793549e-02-1.07502845e-02j  2.79370853e-02+1.08178498e-03j
  -1.45644938e-02-3.17093975e-02j -5.86972901e-02+5.32845499e-02j]
 [-5.21011506e-03+2.45953104e-03j -7.25470767e-03-1.28140230e-02j
  -6.56058922e-03-1.55401074e-02j  1.97904338e-03+6.73867333e-04j
   3.49483695e-02+2.31151046e-04j  3.39073919e-02+6.70656881e-03j
  -2.92579223e-02-9.64976891e-04j -2.54691323e-04-1.66917678e-03j
  -1.76562830e-02+4.16437912e-02j -3.52267879e-03-2.05872242e-02j
   2.45103707e-02-1.86449944e-02j -2.30793549e-02+1.07502845e-02j
   4.21396466e-02-3.46944695e-18j -2.00104673e-02+8.39454850e-03j
   2.06392174e-02+1.75369160e-02j  1.11775997e-02-2.66017064e-02j]
 [ 2.96403743e-03-1.30039107e-04j  1.90282007e-03+1.60573932e-02j
   1.96553788e-05+8.68630913e-03j -1.71774182e-03-1.52305829e-03j
  -1.65495645e-02-7.07175420e-03j -3.14860301e-02-2.11949276e-02j
   1.37012102e-02+6.28663759e-03j -4.51159777e-04+1.79841754e-03j
   1.66800473e-02-1.62577348e-02j -5.17830938e-03+2.23432569e-02j
  -1.53532441e-02+3.97111912e-03j  2.79370853e-02-1.08178498e-03j
  -2.00104673e-02-8.39454850e-03j  2.38287871e-02+3.03576608e-18j
  -6.30726442e-03-1.24390886e-02j -2.26188987e-02+2.21889349e-02j]
 [-1.52825459e-03+3.37288415e-03j -8.88592963e-03-3.25693779e-03j
  -2.06429473e-02-1.04083942e-02j  2.66498278e-03-1.05247367e-03j
   1.72132595e-02-1.44309669e-02j  1.93982303e-02-1.08262121e-02j
  -3.14141317e-02+2.49567563e-02j -1.74729820e-03-1.51731101e-03j
   8.68283988e-03+2.77442292e-02j -1.02929614e-02-8.61723584e-03j
   9.05301684e-03-4.12247868e-02j -1.45644938e-02+3.17093975e-02j
   2.06392174e-02-1.75369160e-02j -6.30726442e-03+1.24390886e-02j
   3.71190962e-02+0.00000000e+00j -1.19331857e-02-3.77029811e-02j]
 [-2.93463076e-03-2.63662149e-03j  1.31461478e-02-1.70139629e-02j
   1.72084904e-02-1.76215322e-02j  4.52674479e-04+6.49381240e-03j
   9.12418360e-03+2.21233459e-02j  1.01510184e-02+4.94379922e-02j
  -1.52501947e-02-3.99314685e-02j  4.48431202e-03-2.74442837e-03j
  -3.09720388e-02-9.98971130e-05j  2.57210207e-02-1.63868473e-02j
   3.89628566e-02+2.24485196e-02j -5.86972901e-02-5.32845499e-02j
   1.11775997e-02+2.66017064e-02j -2.26188987e-02-2.21889349e-02j
  -1.19331857e-02+3.77029811e-02j  8.98445719e-02+0.00000000e+00j]]
[[ 1.07237472e-01+6.93889390e-18j -4.44664687e-02+1.52810485e-02j
  -4.70925443e-02+9.00325491e-03j -1.88823594e-02+5.05052910e-02j
  -3.29821376e-02+3.52997342e-02j -1.95301346e-02+5.25404891e-02j
   2.96746779e-02-5.39608201e-02j -1.64103639e-02+7.84283081e-03j
   3.10511269e-02-3.68498342e-02j  9.27877546e-03-2.75032914e-02j
   1.53813814e-02-1.58491378e-02j  1.27751451e-02+1.58267661e-02j
  -3.95513609e-02+1.30669867e-02j  4.15242898e-03+8.97111099e-03j
   2.48194089e-02-7.44409572e-03j  5.52754886e-03+1.02955668e-02j]
 [-4.44664687e-02-1.52810485e-02j  4.39616844e-02-6.93889390e-18j
   2.08100610e-02+2.97732217e-03j  3.20430769e-02-3.89202449e-02j
   1.87062984e-02-9.93731824e-03j  3.32342829e-02-4.05229776e-02j
  -1.99940004e-02+1.81465200e-02j  1.68935984e-02-1.94825806e-03j
  -1.81264817e-02+1.08552375e-02j -1.65618322e-02+2.14995453e-02j
  -8.63641363e-03+4.38010659e-03j -6.48686114e-03-1.78763315e-02j
   1.82621483e-02+2.17680515e-04j -9.45656636e-04-9.19424877e-03j
  -1.13522357e-02-4.49972769e-04j -1.75911229e-03-1.07832160e-02j]
 [-4.70925443e-02-9.00325491e-03j  2.08100610e-02-2.97732217e-03j
   4.57113617e-02+1.73472348e-18j  2.67242851e-02-4.39148087e-02j
   1.74474953e-02-1.27325616e-02j  1.29876164e-02-2.14330914e-02j
  -3.74493272e-02+4.52185533e-02j  1.67714873e-02-4.40639817e-03j
  -1.67296468e-02+1.35753969e-02j -6.38377872e-03+1.12988564e-02j
  -1.72412828e-02+1.20880708e-02j -9.12971309e-03-1.71080195e-02j
   1.84657434e-02-2.41768725e-03j -1.07032780e-03-4.28821952e-03j
  -2.45746951e-02+2.52752341e-03j -3.33300776e-03-1.06308186e-02j]
 [-1.88823594e-02-5.05052910e-02j  3.20430769e-02+3.89202449e-02j
   2.67242851e-02+4.39148087e-02j  1.23281880e-01+6.07153217e-18j
   2.24324939e-02+9.31792010e-03j  6.00999013e-02-1.13609306e-04j
  -6.53354112e-02-9.54131565e-03j  2.99358775e-02+2.88651047e-02j
  -2.28225275e-02-8.13553673e-03j -3.11057151e-02+1.00817378e-03j
  -2.16927747e-02-9.49660150e-03j  2.36660326e-02-4.00317351e-02j
   1.31183155e-02+1.63265455e-02j  7.45059408e-03-7.53877411e-03j
  -1.67953181e-02-2.21311888e-02j  1.76233527e-02-2.00814028e-02j]
 [-3.29821376e-02-3.52997342e-02j  1.87062984e-02+9.93731824e-03j
   1.74474953e-02+1.27325616e-02j  2.24324939e-02-9.31792010e-03j
   4.64098544e-02-6.93889390e-18j  4.96892820e-02-2.07499589e-02j
  -5.73396249e-02+1.45606172e-02j  1.62680331e-02+6.37534811e-03j
  -2.16801260e-02+1.11238892e-03j -1.19071506e-02+5.40463168e-03j
  -9.94783986e-03-1.88555654e-04j  1.28060688e-03-9.07294616e-03j
   3.51122326e-02+1.91926774e-02j  3.57379972e-03-8.79851323e-03j
  -2.15032625e-02-1.25395163e-02j  3.60161001e-03-1.06324181e-02j]
 [-1.95301346e-02-5.25404891e-02j  3.32342829e-02+4.05229776e-02j
   1.29876164e-02+2.14330914e-02j  6.00999013e-02+1.13609306e-04j
   4.96892820e-02+2.07499589e-02j  1.33229874e-01-1.38777878e-17j
  -6.79014628e-02-1.00471818e-02j  3.10634780e-02+3.00658946e-02j
  -2.37094456e-02-8.50224424e-03j -3.23383016e-02+9.86932510e-04j
  -1.05664735e-02-4.64958286e-03j  1.15740789e-02-1.94936568e-02j
   2.90122513e-02+3.62476411e-02j  1.65480604e-02-1.66807247e-02j
  -1.74162844e-02-2.30397485e-02j  1.83600308e-02-2.08412318e-02j]
 [ 2.96746779e-02+5.39608201e-02j -1.99940004e-02-1.81465200e-02j
  -3.74493272e-02-4.52185533e-02j -6.53354112e-02+9.54131565e-03j
  -5.73396249e-02-1.45606172e-02j -6.79014628e-02+1.00471818e-02j
   1.60810498e-01-1.73472348e-17j -3.85950394e-02-2.76805177e-02j
   2.71349131e-02+5.42755534e-03j  1.64069966e-02-2.94170478e-03j
   2.60827827e-02+7.15217694e-03j -9.44400389e-03+2.30471418e-02j
  -3.73598461e-02-3.47287602e-02j -7.17589234e-03+9.74936734e-03j
   4.82639483e-02+4.74233785e-02j -1.66023344e-02+2.56029618e-02j]
 [-1.64103639e-02-7.84283081e-03j  1.68935984e-02+1.94825806e-03j
   1.67714873e-02+4.40639817e-03j  2.99358775e-02-2.88651047e-02j
   1.62680331e-02-6.37534811e-03j  3.10634780e-02-3.00658946e-02j
  -3.85950394e-02+2.76805177e-02j  2.99129886e-02-6.93889390e-18j
  -7.44671892e-03+3.36813662e-03j -7.31718107e-03+7.52787265e-03j
  -7.49106556e-03+2.77311730e-03j -3.62629750e-03-1.52618344e-02j
   1.49443900e-02+1.90421640e-03j  9.39683963e-05-7.62361725e-03j
  -1.97465507e-02-3.07402872e-03j -9.00861829e-04-1.91974096e-02j]
 [ 3.10511269e-02+3.68498342e-02j -1.81264817e-02-1.08552375e-02j
  -1.67296468e-02-1.35753969e-02j -2.28225275e-02+8.13553673e-03j
  -2.16801260e-02-1.11238892e-03j -2.37094456e-02+8.50224424e-03j
   2.71349131e-02-5.42755534e-03j -7.44671892e-03-3.36813662e-03j
   4.61750130e-02-1.30104261e-18j  2.58827010e-02-1.01829347e-02j
   2.11110388e-02+1.48478129e-03j -3.70920195e-03+1.91335295e-02j
  -3.39962974e-02-2.09135611e-02j -4.00977223e-03+8.58203071e-03j
   2.07796918e-02+1.35903918e-02j -4.13121006e-03+1.04074652e-02j]
 [ 9.27877546e-03+2.75032914e-02j -1.65618322e-02-2.14995453e-02j
  -6.38377872e-03-1.12988564e-02j -3.11057151e-02-1.00817378e-03j
  -1.19071506e-02-5.40463168e-03j -3.23383016e-02-9.86932510e-04j
   1.64069966e-02+2.94170478e-03j -7.31718107e-03-7.52787265e-03j
   2.58827010e-02+1.01829347e-02j  3.57263714e-02+5.20417043e-18j
   1.15060341e-02+5.48787025e-03j -1.34314370e-02+2.11260848e-02j
  -1.44440582e-02-1.92199519e-02j -8.82871880e-03+8.37248588e-03j
   8.65066300e-03+1.22004144e-02j -9.83231029e-03+1.04973277e-02j]
 [ 1.53813814e-02+1.58491378e-02j -8.63641363e-03-4.38010659e-03j
  -1.72412828e-02-1.20880708e-02j -2.16927747e-02+9.49660150e-03j
  -9.94783986e-03+1.88555654e-04j -1.05664735e-02+4.64958286e-03j
   2.60827827e-02-7.15217694e-03j -7.49106556e-03-2.77311730e-03j
   2.11110388e-02-1.48478129e-03j  1.15060341e-02-5.48787025e-03j
   2.06838346e-02-8.67361738e-18j -2.30427653e-03+1.89084067e-02j
  -1.62154630e-02-8.46843146e-03j -1.55729286e-03+4.05260779e-03j
   2.11908671e-02+1.18249801e-02j -3.31405205e-03+1.04299431e-02j]
 [ 1.27751451e-02-1.58267661e-02j -6.48686114e-03+1.78763315e-02j
  -9.12971309e-03+1.71080195e-02j  2.36660326e-02+4.00317351e-02j
   1.28060688e-03+9.07294616e-03j  1.15740789e-02+1.94936568e-02j
  -9.44400389e-03-2.30471418e-02j -3.62629750e-03+1.52618344e-02j
  -3.70920195e-03-1.91335295e-02j -1.34314370e-02-2.11260848e-02j
  -2.30427653e-03-1.89084067e-02j  3.74073591e-02+3.46944695e-18j
  -5.93505207e-03+1.57670076e-02j  8.27008777e-03+2.07302735e-03j
   8.44920288e-03-2.06892758e-02j  2.11193728e-02+3.98262323e-03j]
 [-3.95513609e-02-1.30669867e-02j  1.82621483e-02-2.17680515e-04j
   1.84657434e-02+2.41768725e-03j  1.31183155e-02-1.63265455e-02j
   3.51122326e-02-1.91926774e-02j  2.90122513e-02-3.62476411e-02j
  -3.73598461e-02+3.47287602e-02j  1.49443900e-02-1.90421640e-03j
  -3.39962974e-02+2.09135611e-02j -1.44440582e-02+1.92199519e-02j
  -1.62154630e-02+8.46843146e-03j -5.93505207e-03-1.57670076e-02j
   7.35730564e-02+2.08166817e-17j -1.99335506e-03-1.73465384e-02j
  -4.57500713e-02-1.26748356e-03j -3.56574118e-03-2.03297633e-02j]
 [ 4.15242898e-03-8.97111099e-03j -9.45656636e-04+9.19424877e-03j
  -1.07032780e-03+4.28821952e-03j  7.45059408e-03+7.53877411e-03j
   3.57379972e-03+8.79851323e-03j  1.65480604e-02+1.66807247e-02j
  -7.17589234e-03-9.74936734e-03j  9.39683963e-05+7.62361725e-03j
  -4.00977223e-03-8.58203071e-03j -8.82871880e-03-8.37248588e-03j
  -1.55729286e-03-4.05260779e-03j  8.27008777e-03-2.07302735e-03j
  -1.99335506e-03+1.73465384e-02j  8.83649697e-03+0.00000000e+00j
   1.53837008e-03-1.07522898e-02j  1.04272199e-02-6.18193054e-04j]
 [ 2.48194089e-02+7.44409572e-03j -1.13522357e-02+4.49972769e-04j
  -2.45746951e-02-2.52752341e-03j -1.67953181e-02+2.21311888e-02j
  -2.15032625e-02+1.25395163e-02j -1.74162844e-02+2.30397485e-02j
   4.82639483e-02-4.74233785e-02j -1.97465507e-02+3.07402872e-03j
   2.07796918e-02-1.35903918e-02j  8.65066300e-03-1.22004144e-02j
   2.11908671e-02-1.18249801e-02j  8.44920288e-03+2.06892758e-02j
  -4.57500713e-02+1.26748356e-03j  1.53837008e-03+1.07522898e-02j
   6.07119049e-02-6.93889390e-18j  5.47507825e-03+2.68266049e-02j]
 [ 5.52754886e-03-1.02955668e-02j -1.75911229e-03+1.07832160e-02j
  -3.33300776e-03+1.06308186e-02j  1.76233527e-02+2.00814028e-02j
   3.60161001e-03+1.06324181e-02j  1.83600308e-02+2.08412318e-02j
  -1.66023344e-02-2.56029618e-02j -9.00861829e-04+1.91974096e-02j
  -4.13121006e-03-1.04074652e-02j -9.83231029e-03-1.04973277e-02j
  -3.31405205e-03-1.04299431e-02j  2.11193728e-02-3.98262323e-03j
  -3.56574118e-03+2.03297633e-02j  1.04272199e-02+6.18193054e-04j
   5.47507825e-03-2.68266049e-02j  2.63303511e-02+3.46944695e-18j]]
[[ 2.07243529e-02+6.93889390e-18j  1.14023620e-02-3.15703038e-02j
  -9.07530762e-03+9.08812361e-03j -2.36775605e-03-1.03436622e-02j
  -2.09717259e-02-1.12199510e-02j -2.12092735e-02-8.69511465e-04j
   1.08487381e-02+1.06015799e-03j -5.84832191e-03-2.36398093e-04j
   2.20566721e-02+2.09478220e-02j -2.65184891e-02-8.06360083e-03j
   1.32828647e-02+1.95916654e-02j  7.46206753e-03+3.75736183e-03j
   1.29423680e-02-2.13187818e-02j  7.79974884e-03+6.11500855e-03j
   3.55402873e-03-5.17265597e-03j  1.05869416e-03-1.06695159e-03j]
 [ 1.14023620e-02+3.15703038e-02j  1.15931757e-01+0.00000000e+00j
  -1.88374888e-02-8.82460091e-03j  3.08227109e-02-1.98271715e-02j
   5.55337256e-03-3.81202590e-02j -2.20591849e-02-6.99170191e-02j
   4.35389849e-03+1.71096422e-02j -6.09360776e-03-1.92752252e-02j
  -1.97753313e-02+4.51251961e-02j -4.91870566e-03-9.56040905e-02j
  -2.25367132e-02+3.10135297e-02j -3.45067740e-03+2.86483298e-02j
   3.95966034e-02+7.98625774e-03j -1.07131468e-02+3.25113680e-02j
   9.83512698e-03+2.56805465e-03j  4.70802945e-03+2.18729660e-03j]
 [-9.07530762e-03-9.08812361e-03j -1.88374888e-02+8.82460091e-03j
   1.69730905e-02+3.46944695e-18j -7.46158259e-03+1.18731104e-02j
   4.26341716e-03+1.41098806e-02j  8.90635545e-03+9.68153669e-03j
  -9.13922862e-03-1.11348949e-02j  5.24013171e-03+5.68965518e-03j
  -4.72617362e-04-1.88455433e-02j  8.07651008e-03+1.51600856e-02j
   5.91702628e-03-3.07159222e-02j -3.45451847e-03-1.04866014e-02j
  -1.50163287e-02+3.66007385e-03j -7.33975462e-04-6.09817183e-03j
  -8.15584445e-03+1.50679577e-03j -1.98634597e-03+6.31472721e-06j]
 [-2.36775605e-03+1.03436622e-02j  3.08227109e-02+1.98271715e-02j
  -7.46158259e-03-1.18731104e-02j  2.47058620e-02+0.00000000e+00j
   7.99597048e-03-9.18524898e-03j  6.09266058e-03-2.23614596e-02j
  -3.77142442e-03+1.12881628e-02j  3.57488262e-03-1.31504086e-02j
  -1.29751705e-02+8.61534418e-03j  1.50429088e-02-2.62594248e-02j
  -2.40877710e-02+9.36399204e-03j -1.24043688e-02+1.49836962e-02j
   9.16168083e-03+8.89529136e-03j -8.40853894e-03+6.81156845e-03j
