[[ 4.08622673e-03+3.25172567e-04j  1.80599180e-02+3.57961652e-03j
   2.98719276e-02+1.19018335e-03j  2.95319517e-02-5.40238134e-03j
   1.20014545e-02+1.15753579e-02j -8.38549037e-02+2.66687738e-03j
   3.16817537e-02+3.79933874e-03j -3.48589743e-02-5.31514540e-03j
  -8.86769301e-02-5.37417026e-03j  2.21085014e-02-5.00261845e-03j
   3.92769516e-02-3.14391773e-03j  3.26352411e-02+1.92225226e-03j
  -1.77100715e-02-2.48953017e-03j -3.22302726e-03-8.82665414e-04j
  -1.81097901e-02+8.23601946e-04j -1.14142833e-02+8.13035295e-03j
  -3.72857085e-02-5.22385075e-03j -5.79882990e-02-4.81331984e-03j
   1.71895652e-02+3.09577380e-03j -8.71649444e-02-7.95950811e-03j
  -8.59869413e-03+3.65969866e-03j  2.64275566e-02+3.00056742e-03j
   1.53920038e-02+1.48090842e-02j -2.10007866e-03+1.95393115e-03j
  -7.91642135e-03+1.07759494e-02j  3.13235681e-02+8.23766487e-03j
  -2.36491250e-02-9.98997968e-03j  3.01669553e-02+3.45431021e-03j
  -1.83148447e-02-6.46280927e-03j -3.07147119e-02-3.37595341e-03j
  -4.08943161e-02-1.67861307e-03j -3.33279061e-03+5.75370862e-03j
  -1.33735181e-02+8.89858378e-03j  5.73661788e-02+1.72378408e-03j
   6.57082352e-03-1.25352468e-03j -3.45234910e-03+1.26322359e-02j
   1.27670923e-02-9.68500057e-03j  2.17064133e-02+2.39954352e-03j
   3.07911272e-02+5.58901374e-04j  5.09440040e-02-1.51060425e-03j
  -1.09948230e-01-7.23136601e-03j -5.18076150e-03-2.54138836e-04j
   8.83687710e-03+5.08743174e-03j -3.15324660e-02+8.68060647e-04j
  -2.24508939e-02+1.29881014e-03j -5.52231807e-02-5.07610978e-03j
  -3.66711467e-02+8.24936275e-03j -1.90664982e-03+1.49218172e-02j
  -8.69881743e-03-1.23796332e-03j  1.51687842e-02+2.98535251e-03j
  -5.97557396e-02+3.70909709e-03j  4.32272182e-02+1.37687488e-03j
   3.35719908e-03-9.66537030e-03j -1.11802847e-02+1.35165728e-02j
   3.68534289e-02-8.90888753e-03j  3.00400002e-02-3.23489123e-03j
   6.38144021e-02+1.89386141e-03j -1.15804341e-02+1.32287201e-03j
  -3.73505120e-03-3.11484352e-03j -5.48602177e-02+6.81899135e-03j
  -2.59100938e-02-9.95024310e-03j  3.89607244e-02+4.81192617e-04j
  -1.79841799e-02-4.14976285e-03j  1.57040346e-02+2.45672055e-03j
   3.50721854e-02+5.90684566e-03j  7.80943963e-02+1.42258547e-02j
   2.84316488e-02-3.81806184e-03j  1.77320234e-02-8.59092940e-03j
   6.05274399e-02+6.20192152e-03j -1.65279804e-02-7.17451635e-03j
  -1.18443259e-02+7.07661075e-03j  5.56368031e-03+6.93825024e-03j
   3.55260849e-02+8.53762362e-04j -2.86877581e-02+3.85573558e-03j
   2.83066108e-02-1.80578809e-03j -5.56302977e-03+3.10043680e-03j
  -8.14875204e-02+4.47920644e-03j -4.41538581e-02+1.85370490e-03j
  -2.66915792e-02+1.28150300e-02j -1.80119745e-02-1.97543343e-03j
  -1.15104941e-02-6.40149189e-03j -8.00542786e-02+9.34701755e-03j
  -9.60707465e-02-8.70232142e-04j  1.43653930e-02+1.29555907e-03j
   2.30273279e-02+5.46604689e-03j  2.68436527e-02+1.49585437e-02j
  -3.34528478e-03+6.35409797e-03j  3.42276242e-04-8.36457364e-03j
   5.32187136e-03-3.37584848e-03j -1.35534263e-02+6.97489641e-03j
  -4.99812951e-02+5.03780434e-03j  9.19369775e-02-4.00762803e-03j
  -1.49176352e-02+1.42657171e-02j -6.52575418e-03+2.22538468e-03j
   3.12202961e-02+6.06760645e-03j  1.05435450e-01+1.37837397e-03j
  -4.76696939e-02-1.48191724e-04j  8.80818974e-03-1.57914621e-02j
  -3.52903362e-02+6.03797833e-03j -2.99442782e-02+1.16309437e-02j
  -6.40413929e-02+1.94208126e-03j  3.57081918e-02+7.93933015e-03j
  -5.40436236e-02+9.46449592e-03j  3.70252119e-02-8.69311904e-04j
   9.12331819e-04+1.56503868e-03j -6.53876172e-03+8.43798096e-04j
   2.12906744e-02-8.21409577e-04j  3.23252600e-02-1.21962851e-02j
   6.77749258e-03+1.61228237e-04j -5.22566992e-03+1.75746840e-02j
  -3.77083480e-02-9.40072813e-04j  2.57130657e-02-4.55652296e-04j
  -3.41177237e-02-1.01312406e-02j  3.20501291e-02-2.86307454e-03j
   2.12246121e-02-1.08760489e-02j  1.24239946e-02-3.23145030e-04j
   1.12959651e-02+3.84602120e-03j -1.78634607e-02-4.68833991e-03j
   4.92060943e-02-6.67125373e-03j -1.17157635e-02+1.37457705e-02j
  -4.81683486e-02-1.14089464e-02j  5.07461573e-02-9.58523979e-03j
   5.29981239e-02+9.58056720e-04j  9.59183323e-04+2.57457913e-03j
  -2.86119069e-02+9.67146673e-03j  2.80486163e-02-1.18520646e-02j
   1.66745038e-02-1.28722671e-02j -2.95975417e-02-9.84549914e-03j
   5.18171075e-02-4.10044284e-03j  5.83012640e-02-8.98611311e-03j
  -2.74287327e-02-5.31712859e-03j  3.57299668e-02+3.63690085e-05j
   9.47288552e-02-5.20565034e-03j  2.39827637e-03+5.86313403e-03j
  -3.59474008e-02+1.13682325e-02j  4.32452513e-03+8.69412305e-03j
   1.20288004e-02-1.05197130e-02j -8.33175556e-03-2.93851219e-03j
   7.83527452e-02-1.96125178e-02j -1.62087291e-02+1.03024226e-02j
  -3.49211798e-02-9.13618651e-03j  9.38735029e-02-1.49277362e-02j
   2.03384167e-03+1.39109420e-02j  1.08699355e-02-3.80938093e-03j
  -1.41591305e-02+9.82287472e-03j  1.34244194e-02-5.37730917e-03j
  -3.41227990e-02-1.21870074e-02j -2.51010293e-02+4.90855392e-03j
  -4.02955411e-02+1.67699259e-03j  2.70129883e-03-9.91961736e-03j
  -7.61780119e-02+6.68772245e-03j -1.68124333e-02-3.83627004e-03j
   5.67017953e-02+7.99834265e-03j  4.11958598e-02+3.19897563e-03j
  -3.76520729e-02-9.14086059e-03j  1.19576640e-01-9.13242830e-03j
   7.04939578e-04-2.87817058e-03j  8.97361352e-03+2.78501298e-04j
  -9.29870040e-02-9.90836988e-03j  5.48378551e-02-2.89429180e-03j
  -1.94740687e-03+1.27442391e-02j  3.95846457e-02-9.34286340e-03j
  -8.28035062e-03-5.23184001e-03j -3.69294957e-02+1.99304127e-03j
   2.96745453e-02+1.19988611e-02j  6.39830065e-02-2.19618206e-02j
  -4.68596845e-02+1.54420658e-03j  5.41765184e-03-1.75472528e-02j
   3.07644166e-02+5.34719441e-03j -3.66167962e-02+4.15655692e-03j
   2.57441042e-02-6.54883952e-03j -2.72488618e-02-7.95757780e-03j
  -7.51787879e-02+6.36901098e-03j  1.29009295e-03-7.35956976e-03j
  -2.79840208e-02+4.14757234e-04j -2.71108961e-02-1.49823144e-02j
   2.97993344e-04-1.44256779e-04j -3.89268200e-02+1.43883496e-03j
   1.56982009e-02-9.10279372e-03j -2.40349799e-02-9.95333220e-03j
  -3.24881248e-02-5.01154892e-04j  2.46951907e-02+1.15685043e-03j
   1.95057095e-02+1.86473482e-03j -4.82447052e-02-1.51452582e-03j
   1.07278571e-02-9.76155640e-04j -2.49727855e-02+1.01240006e-02j
  -2.89629014e-02-1.62511804e-03j  5.13140552e-02-8.06250170e-03j
  -6.16404761e-02+1.90671577e-03j -7.44155280e-02+1.16015177e-02j
  -4.03739838e-02+4.46255550e-04j  6.57508650e-02-1.14554623e-02j
  -1.31936144e-02+1.30611930e-03j -3.11328088e-02-8.88221230e-04j
  -2.35056853e-02-9.40606577e-03j -1.01990628e-01-6.59425729e-03j
   7.84029953e-02+1.08222560e-02j  1.53286029e-02+1.67614764e-03j
   3.71084634e-02-4.27341336e-03j -2.30129707e-02+9.89163355e-03j
  -4.90761561e-02+1.88730493e-03j -4.25681212e-02-9.88592699e-04j
   2.76632186e-03-1.00957453e-02j  1.77672214e-02-5.95064943e-05j
   9.97206547e-03+2.16961901e-03j  1.90979483e-02-3.39659420e-03j
  -1.35728361e-02+8.93547342e-03j -1.00336403e-02-8.51981219e-03j
   4.27157990e-02-7.93102692e-03j -3.67250731e-02-2.25801398e-03j
   3.62664864e-02+6.86702278e-03j -4.84338083e-02-3.18586898e-03j
   1.51802923e-02+8.71732023e-03j -8.57936937e-02+3.52703591e-03j
  -3.12848997e-02+7.91842683e-03j -2.52642016e-02+4.22533905e-03j]
 [-6.84899244e-02-3.73324817e-03j -6.64652314e-02+1.74419042e-03j
   8.04060171e-03+5.71624103e-03j  1.46839255e-02-5.30221884e-03j
  -8.36933168e-02-1.69296838e-04j -2.03814833e-02+4.60660831e-03j
   6.08040861e-02-9.08694713e-05j -7.25748526e-02+1.14398000e-03j
  -4.65926688e-02-5.82273065e-04j -9.96087582e-03+3.34626890e-03j
   3.67262005e-02+1.44286122e-03j  5.67025237e-02-5.46644687e-03j
  -9.11627179e-03+6.77150916e-03j -2.66812898e-03-3.12797896e-03j
   4.38829874e-02-8.03354848e-04j -4.51402430e-02+5.23446001e-03j
   1.07887711e-02-2.88794856e-04j  1.81663921e-02-1.38928034e-02j
   3.91640801e-03-7.99765575e-03j -8.54227089e-02+3.85530755e-03j
   2.79373605e-02+2.35899515e-03j -2.64378128e-02-1.48332409e-02j
  -3.50098351e-02-2.22031097e-03j -3.60006810e-02-9.74320755e-03j
   3.05511874e-02+1.37474712e-03j  4.54475979e-02+1.52185609e-03j
  -4.75014395e-02-6.32983782e-03j  7.01220366e-04+3.28911010e-03j
   3.22730142e-02+1.94511816e-02j -4.55740055e-02+6.14213427e-03j
   3.07328175e-02-1.04573532e-02j -9.36507188e-03+1.19873724e-03j
  -2.14730812e-02-6.04524862e-04j -6.39317969e-03+2.18754432e-03j
  -5.17775099e-02-1.24831981e-02j  3.87200005e-03-4.02192046e-03j
  -1.12777909e-01+2.18745570e-02j  5.90145000e-02-1.33521094e-02j
   2.06965421e-02-7.13455885e-03j  1.60328599e-03+4.19753325e-04j
  -3.72958915e-02+9.18171526e-03j -3.57508414e-03-7.64549600e-03j
   9.51908422e-02+1.17074768e-02j  3.39442244e-02-1.49915617e-02j
  -3.48342816e-02+3.07869274e-03j -3.37128456e-02-4.32713320e-03j
  -4.49647526e-02-5.06394472e-03j  3.08115564e-02+2.17464531e-03j
  -3.52801157e-02-4.83339981e-03j -7.55433236e-03+9.22790958e-03j
   4.98306094e-02-3.48349055e-03j  5.19855954e-02-2.30936495e-02j
   7.80005871e-02-6.26052330e-03j -6.58744820e-03+7.27122226e-03j
  -4.45269554e-02-7.04910809e-03j  4.87943206e-02+6.57617580e-03j
  -6.50095376e-02-5.38819379e-03j -9.66241114e-03+2.55632769e-03j
   3.62520337e-02+1.00353186e-02j  5.17974538e-03-4.61611892e-03j
  -3.90297952e-02+6.67735231e-03j  6.78058726e-02+2.92061043e-04j
  -6.36851391e-02-4.28619330e-04j  1.17908872e-02+3.33306167e-03j
  -1.46096387e-02+1.33006761e-03j -1.00111521e-03-9.26679682e-05j
  -2.49611062e-02-4.04905945e-03j  8.47728674e-02-1.59781538e-02j
  -5.36609427e-02+8.57281843e-04j -7.81480978e-03-5.69065546e-04j
   1.14156334e-02+2.20350848e-04j -3.56152977e-03+1.63420454e-02j
  -6.40485831e-02-3.03489158e-05j -1.32399303e-02+1.97242267e-03j
  -2.58074556e-02+1.39515583e-02j  3.37145418e-03+2.69415317e-03j
  -7.11563984e-02-5.76867549e-03j  2.04290112e-03-1.44979150e-02j
   2.47540782e-02-9.20285198e-03j  4.93220506e-02-3.45965197e-03j
  -1.64669692e-02-6.63340213e-03j  8.86201862e-03-8.67065825e-03j
  -2.21485733e-02-9.99847435e-03j -8.99053870e-02+3.58083926e-04j
  -1.39983652e-02-1.24098307e-02j  1.71815127e-02-7.24053687e-03j
   4.13124499e-03-6.99310649e-03j -4.50632641e-02+2.48746642e-03j
   3.88078742e-02+1.23138716e-03j  1.02476373e-03-6.18620782e-03j
  -6.88604909e-02+3.07601719e-03j  2.04491893e-02-8.57014180e-05j
  -1.07367165e-01+2.25554376e-03j -8.66299193e-03-9.84912153e-03j
  -8.03519951e-02-7.94248188e-03j  4.08702411e-02+1.15858021e-03j
  -1.47633484e-02+5.16722324e-03j  1.31914062e-02-1.13712959e-02j
   3.27836106e-02-4.70346417e-03j  2.61150371e-02-3.60411953e-03j
  -3.19931961e-03+8.74754794e-03j -4.49071614e-03+1.13467285e-02j
  -2.15536620e-03-4.52146759e-03j  8.20616164e-02-1.54335188e-03j
  -5.35809756e-02-6.11360277e-03j -9.29279249e-04+8.16045312e-03j
  -1.33939205e-02+1.93080761e-03j  7.62188820e-03+4.76304530e-03j
  -1.98210787e-02+1.51691677e-03j  2.44013873e-02-4.36124458e-03j
  -9.20393588e-04-6.50443713e-03j -2.09121268e-02+1.51057386e-02j
  -6.75268346e-02-6.93049594e-03j -1.57014720e-02-1.13602282e-02j
   3.69603864e-02-6.28210834e-03j  4.61205748e-02+3.01362621e-03j
   2.29692488e-02+4.82047686e-03j  4.29470423e-02+1.24666756e-03j
   3.14210105e-02+6.23763232e-03j -2.76056029e-03-9.87158315e-03j
   4.14305952e-02+1.57721627e-03j -3.44053597e-02-1.31767747e-02j
  -3.08033719e-02-3.99600359e-03j -1.28342197e-02-1.05248581e-02j
   9.47054208e-03-1.39073134e-02j -3.21911205e-02-1.46858382e-02j
   6.54337002e-03+1.12450661e-02j  2.38957740e-02+4.93610141e-03j
   4.33623778e-02+5.16468891e-03j  6.82056222e-03+5.47536826e-03j
  -1.62110218e-02-2.36906373e-03j  3.30111641e-02+1.86210865e-03j
  -5.65006265e-03-2.78053412e-03j -8.68728422e-02+1.10602731e-02j
  -7.11017096e-03-1.32587556e-03j -1.89207958e-02-2.90670091e-03j
  -6.57089578e-02-5.88873214e-03j -4.35576090e-02-2.29910428e-03j
  -1.78118253e-03-2.57408121e-03j  2.47374066e-02+3.65580344e-03j
   1.44400895e-02+3.69098369e-03j  9.38091881e-03+6.96077341e-03j
   7.27670959e-02-8.94415268e-03j -9.60090254e-02-2.46243920e-03j
   6.09837703e-02-3.85307601e-03j  6.02193169e-02+7.21034088e-04j
  -3.07398156e-02+3.28607733e-03j  1.99777453e-02-1.22303562e-03j
  -7.54767937e-02-2.17138906e-03j -4.79423705e-02+1.07177918e-02j
   7.23184713e-02-3.16406761e-03j -1.37881907e-02-5.61380247e-03j
  -4.91681036e-02+1.03464337e-02j -3.04012646e-02+4.94449792e-03j
  -8.38316738e-03+4.75589423e-04j  1.53791035e-02+3.64213492e-03j
   6.45113815e-02-1.44319655e-02j -2.20579649e-02+3.36415701e-03j
   2.24959571e-02-3.73933772e-04j  2.18561169e-02+2.40461235e-03j
  -2.21649611e-02-5.61327950e-03j  1.87743958e-02+9.00981901e-03j
  -2.05461136e-02-3.64299530e-03j  2.11384223e-02-1.74346794e-02j
   5.79189780e-02+8.06971140e-03j  8.18948921e-02-2.01413789e-03j
  -2.44907498e-02-2.36687267e-03j -4.55269269e-02-5.90347479e-03j
   4.45722410e-02-7.75897760e-03j  2.67748121e-02+1.42680330e-03j
   7.79702720e-03+9.82248137e-03j  6.59324827e-02+3.21189187e-04j
  -3.75091262e-02+5.56315789e-03j -2.32142519e-02-1.33488211e-02j
  -2.05892670e-02-7.54105618e-03j -7.45729725e-03+4.28882583e-03j
   1.35858386e-02+1.46056988e-03j -1.55051997e-02+2.16204589e-04j
  -6.78102655e-02-3.76835093e-03j  7.34997734e-02+8.35705105e-03j
   5.80540507e-02+9.46205450e-03j  4.26267212e-03-2.70417212e-03j
   3.33838510e-02+6.47137766e-03j -3.88830700e-02-2.13504182e-04j
  -2.51879410e-02+3.44160593e-03j  1.65534464e-02+2.70702497e-03j
  -1.67531659e-02-3.47725538e-03j  3.57521957e-02-1.64514913e-04j
   8.83311362e-02+6.22378676e-03j -9.22077227e-03-4.10125455e-03j
  -6.66064587e-02-9.32850254e-03j  9.70688791e-02+3.10520217e-03j
  -5.86646814e-02+9.96192853e-03j  2.21965896e-02-6.48730854e-03j
  -1.00278067e-02+3.71504962e-03j -4.51918707e-02-9.95553001e-03j
  -1.60011712e-02-2.97341262e-04j  6.74477632e-02-1.18395234e-02j
   6.45816481e-02-7.75468920e-03j  1.27109183e-02-2.35408663e-03j
  -1.30877703e-02+6.15121813e-03j -4.11795010e-02-1.56227380e-04j
   3.57737073e-02+3.62132590e-03j  1.48272698e-02-1.45392511e-02j
   5.27690247e-02-2.03871759e-03j -8.35425807e-02-8.91969360e-04j
   8.91662865e-03+1.08890424e-02j  6.02070530e-02+7.92562067e-03j
   5.11780962e-02+1.69472032e-02j -2.81078617e-02-1.77408169e-02j
   3.58990687e-02-1.16916453e-02j  7.83634649e-03-2.24309242e-03j
   4.95339972e-02-1.35408148e-04j -6.06506364e-02-6.12901714e-04j
   2.94079299e-02+3.94301618e-03j  1.07070923e-02-9.27190722e-03j
   6.36884863e-02+4.09352758e-03j -1.46705275e-02+3.18886152e-03j
  -2.80280285e-02+1.63503069e-03j  2.29067231e-02+7.50438745e-03j
   3.59130441e-02-1.34117202e-03j  2.35717076e-02+8.98379169e-03j
   1.20592894e-01-2.84080372e-03j  3.39274255e-02+1.70918237e-04j
  -4.92729041e-02+4.87158930e-03j  2.57963687e-02+6.63946052e-04j
  -1.53630556e-02+3.99787366e-03j  8.92925175e-02-2.33994489e-03j
   4.43079034e-03-1.48110300e-02j  9.03461818e-03-1.57343053e-02j
   6.50589346e-02+6.75826460e-03j  4.32294498e-02-2.02175134e-03j
  -1.10333540e-01+6.32640147e-03j -7.26612145e-03+1.59522816e-02j
   1.72954765e-03-6.39126731e-03j  7.47302722e-03-4.45618421e-03j
  -3.71085917e-02-7.90122449e-03j -6.16950039e-02+4.85173175e-03j
  -2.66744799e-02+8.22942267e-04j -2.84620261e-02+1.21689326e-02j
  -8.08221715e-02-2.81365337e-03j -1.25518285e-01-9.35153362e-03j
  -4.68990938e-02-2.35793201e-03j  2.30872902e-02+2.72399513e-03j
   1.10673607e-02-5.42300630e-04j -1.03300359e-01-1.36961425e-03j
  -7.34446510e-03-1.16111013e-02j -3.12802924e-02+5.93829642e-03j
   2.10360025e-02-3.34917954e-03j  5.26858181e-02-1.55287754e-03j
   1.44021545e-02+7.77988592e-03j -5.09158794e-02+5.56635450e-03j
   7.98388855e-02-8.17970163e-03j  5.34609505e-02-7.32051161e-04j
  -4.85789509e-02-9.01448411e-03j -1.92323380e-02+5.87248420e-03j
   2.90600178e-02-9.40401409e-03j -1.00112038e-01-6.48903630e-03j
  -2.94067967e-02-1.46470542e-02j  3.07149121e-02-3.32362886e-03j
  -3.84359822e-03-3.17671210e-03j  8.49045350e-02-1.50474716e-03j
  -4.55050546e-04+1.38391219e-02j -6.58086806e-02+1.50663784e-02j
  -5.73378145e-02-1.17027053e-02j -2.06555477e-02-1.05484715e-02j
   5.07879037e-02+2.27841301e-03j  9.89765982e-03-9.06108912e-03j
  -5.82519732e-02+1.25985624e-02j -1.05690205e-01+5.53845412e-03j
   4.78354951e-03-1.09002679e-03j -5.20340470e-02-5.72794999e-04j
   2.68292570e-02+2.27640046e-03j -1.57446648e-02+2.47338510e-03j
  -1.35585746e-02-6.62607398e-03j  7.18741310e-02+3.02533556e-03j
  -2.10843892e-02+3.41424714e-03j  9.68563742e-02-1.64770602e-03j
  -3.67902258e-03-3.15251447e-03j -1.00445623e-02+1.03045427e-02j
   7.28076867e-02-1.06238400e-03j -4.96975075e-02+4.39083801e-03j
  -1.47701590e-03-4.79987983e-03j  3.07175747e-02-5.63273973e-04j
  -1.90038864e-03-9.64673886e-04j  3.36427866e-02+1.22063776e-02j
   3.09853118e-02-9.49642636e-03j -4.69928835e-02+4.77464054e-03j
   3.94759641e-02+1.02192032e-02j  5.12532257e-02+7.53738834e-03j
  -4.07588011e-02-8.15050186e-03j  6.66421868e-02+1.20579136e-02j
   1.44581681e-02+7.65392181e-03j  1.16040074e-02+5.08685301e-03j
   1.77958348e-02+2.98736373e-03j -2.87154481e-02-6.53973826e-04j
  -5.16178844e-02+2.26786602e-04j -5.81566895e-03-5.23116422e-03j
   9.88720104e-02+9.40286959e-04j  3.37487016e-02-4.79347279e-04j
   1.11486543e-02-1.27476782e-02j  2.92350529e-02-3.06828794e-03j
  -2.10592323e-03-4.59652250e-03j -4.01906819e-02+1.05159017e-02j
   3.00311642e-02+1.22453741e-02j -3.36257481e-02-1.37891794e-03j
   3.32203181e-03-4.58318803e-03j -8.28614340e-02-1.33282554e-03j
   3.87506219e-02-7.64079722e-03j  4.22276530e-02-1.65379898e-02j
  -3.17409383e-02+1.11100409e-02j  3.27726783e-02-1.13304056e-02j
   6.93097724e-02+4.51488130e-03j  5.47117566e-02-5.13260956e-03j
  -5.33952650e-02+1.77229375e-02j  2.27595818e-02+7.59863727e-03j
   2.78453050e-02+1.59010223e-03j -1.45950362e-02+2.26337936e-03j
   2.62207869e-02-2.66128579e-03j -4.14023343e-02-3.99156697e-03j
   2.56662755e-02-4.92988853e-03j  2.48293352e-03+9.09816178e-04j
  -2.35193301e-02+3.90775172e-03j  6.23167626e-02-3.71055551e-03j
  -3.48067227e-02+5.94561881e-03j  1.54653653e-02+1.31404457e-02j
   7.79928039e-02+4.40504609e-03j  2.45617747e-02-1.93550873e-03j
  -3.76452076e-02-3.11060245e-03j  1.23856936e-01+5.91495271e-03j
   5.46882117e-02+4.88925795e-03j -1.55432702e-03-1.75767548e-03j
   6.99566317e-02-9.38730096e-04j  2.93685732e-02-1.19760665e-02j
   4.86370254e-03+6.11785784e-03j -1.26104520e-02-2.20081123e-04j
   4.31568787e-02+1.20400236e-02j  4.19079154e-02-7.33303908e-03j
   7.01779784e-03-1.19509545e-03j  3.71715494e-02+5.26683304e-03j
   1.24869622e-02+6.83795755e-03j -3.10795139e-02+1.29362920e-03j
  -5.56291126e-02-2.66510761e-03j -2.90948178e-02-1.10823774e-02j
   6.38028817e-02+1.57711337e-02j  4.15875672e-02-6.70618381e-03j
  -2.35689179e-02+7.60495147e-04j -2.74904082e-02-1.02230325e-02j
   6.14508321e-02+2.06623119e-04j  2.32552526e-02+2.82019643e-03j
   4.59932517e-02+2.43784658e-03j -2.34078584e-02+9.89466221e-04j
   6.97207708e-02+1.88992816e-03j -3.53171893e-02+8.49335270e-03j
  -1.74836408e-02-2.07585134e-02j  3.40375809e-02+7.31020842e-03j
   6.71435573e-02-9.39313824e-03j -1.84774868e-02+4.99427385e-03j
  -6.47921472e-03-1.14774941e-02j -4.43523723e-02+1.08393768e-02j
  -2.23737726e-02-7.41002138e-03j  1.99110660e-04-6.44773992e-04j
  -4.34980950e-03+2.01007966e-03j -5.02447253e-03-1.63905747e-04j
   1.68058388e-02+5.66532097e-03j  9.87461748e-03-7.09539189e-03j
  -7.90159627e-03-3.81270773e-03j -2.24047270e-02-3.76806626e-03j
   3.93334141e-02-2.81721243e-03j  5.31015255e-02+1.65767891e-03j
  -3.33357284e-02+5.28060975e-03j  6.26277353e-02-4.85724763e-03j
  -3.73202969e-02+9.47148231e-03j -1.11202458e-01+1.49489046e-02j
   2.47219431e-02+7.91384812e-03j -1.81296265e-02-3.37436580e-03j
  -2.95841682e-02+7.76405194e-03j -2.94873806e-03+3.06366892e-03j
   5.56276527e-02-1.16541946e-02j -4.57371211e-02-1.22869139e-02j
   3.57505799e-02+1.41083025e-02j -2.93746713e-02-2.14918869e-03j
   5.46035458e-03-4.11110591e-03j -2.76988253e-02+8.95599059e-05j
   1.41732978e-03-5.41278882e-03j -3.11444902e-02+1.55267264e-02j
   6.01943080e-02+2.57961906e-03j  3.00786297e-02+5.30864872e-03j
   3.42917576e-02-4.37760276e-03j  1.92382776e-02-1.88858545e-03j
   1.11565030e-02+1.64870356e-03j -7.43882632e-02-1.85187971e-03j
   2.46754909e-02-5.22266333e-03j  3.83791275e-02+2.53028221e-03j
  -1.60847120e-02-9.67756634e-03j  1.43678076e-02-8.56431662e-03j
   1.65225008e-02-2.27793476e-03j -1.70216157e-02-6.03150363e-04j
   7.49991044e-02+7.19518602e-03j  1.02067107e-01-3.81559178e-03j
   4.06500463e-02+6.63529354e-04j  1.29507461e-02-4.05216607e-03j
   9.94361894e-03+3.49458670e-03j -3.21732796e-02+2.42217409e-03j
   4.08446352e-02+2.41579236e-03j  2.57391678e-02-1.13771794e-02j
  -2.77219454e-02+9.20567833e-03j  2.10593504e-02-9.97555900e-03j
   1.76487892e-02-4.58230904e-03j  1.01132040e-02+2.73942762e-03j
   5.15189202e-03-6.22795963e-03j -5.90002127e-02-1.30745254e-03j
   2.22658916e-02+9.47283685e-04j -2.34189968e-03+4.88744695e-03j
  -5.19922405e-02+1.14327087e-02j -4.06578283e-02+7.08714561e-03j
  -7.78229422e-03+4.93015128e-03j  1.36055020e-02-3.24982774e-04j
   6.61941239e-02-5.24249814e-03j -7.34727608e-02+6.52700456e-03j
  -3.03166911e-02+1.00732794e-02j  3.44457235e-02+1.77247200e-03j
  -6.06612590e-02-5.63713936e-03j  3.13586056e-02+3.23110703e-03j
  -1.77063141e-02+1.33942378e-02j  7.80025715e-02-1.93143176e-03j
   3.49843676e-02-7.74208375e-03j -2.26899261e-02+7.19801092e-03j
  -8.44870753e-02-6.35275643e-03j  5.00479162e-02-3.56768216e-03j
   7.98124247e-03+2.74367433e-03j  8.17552302e-02-8.10530629e-03j
  -1.78379533e-02-1.26587532e-02j  6.14972502e-02+6.55806462e-03j
   1.15473049e-01-1.14924777e-02j -2.11290864e-02-4.22848709e-03j
  -3.44694160e-02+7.54193588e-03j -9.45122414e-03-5.81549714e-03j
   5.93755872e-02+1.03506477e-02j  8.03645026e-02+1.26784786e-04j
   7.53076915e-02-2.52089721e-03j -4.14388778e-02-2.89989569e-03j
   6.27506706e-03+4.38104090e-03j  1.66049143e-02+2.34906540e-03j
  -2.53198854e-02+3.95937621e-04j  3.74460520e-02+4.66730798e-03j
   6.44180894e-03-1.83789870e-03j -2.58606887e-02+1.29831681e-03j
