[[ 1.33848771e-02+3.38376560e-03j  1.51231712e-02-3.15018124e-03j
  -7.83786237e-03+2.88796940e-02j -2.29093532e-02-9.55951709e-04j
  -2.06754410e-02-5.15398299e-03j -2.10392668e-03+6.81144481e-03j
   1.91056505e-02+1.96283252e-03j  8.11086851e-02+4.09668193e-03j
  -2.01293730e-02+8.41699100e-03j  4.18677290e-02-8.67907457e-04j
   1.48594853e-03-3.04579877e-03j -1.18507371e-02-4.86142644e-03j
   6.39178906e-02+5.89696230e-03j  3.88953421e-02-3.20381350e-03j
   6.17076602e-02-6.40403935e-03j -1.27093500e-03-1.22842440e-02j
   3.28442039e-02+5.69685907e-03j -4.73340652e-02-4.41154684e-03j
  -6.52922081e-02+1.95282348e-03j -7.31180985e-03-3.58071857e-03j
   7.08131525e-02+2.83587543e-04j  1.13982920e-02+1.38041849e-02j
   6.34987630e-02-2.80900084e-03j -2.75413976e-02-1.49414354e-02j
   2.33086812e-02-2.38642745e-03j -4.81433101e-02-5.27504860e-03j
   8.03410957e-02+6.43759178e-03j -7.06585916e-04+2.79933139e-03j
   2.87341715e-02+5.99661622e-03j  7.08207152e-02+3.63483243e-03j
   8.54008273e-03+1.58826270e-03j  3.89410230e-02-5.03127044e-03j
   6.57745499e-02+8.25607783e-04j -3.77246187e-03+1.64260064e-02j
   5.10081501e-02+6.33617966e-03j  5.92310236e-02+1.68005786e-02j
  -5.28427285e-02+6.70792373e-03j  6.50289674e-02-4.49699045e-03j
   7.26120017e-03+4.61338443e-04j  1.20684820e-02-3.65244294e-03j
   2.78627729e-03-2.73507683e-03j  6.74926821e-02+4.46042838e-03j
   7.63120166e-02+1.21740021e-02j -1.35115644e-02-4.96819891e-03j
  -3.07813498e-03+5.42107052e-03j -2.96181064e-02-3.82403629e-03j
   1.80349515e-03+1.24002289e-02j -4.01223793e-02+2.83848218e-03j
   2.59842815e-02+3.70264311e-03j  2.58850338e-03+5.45093365e-03j
   4.80860496e-03+7.56672084e-04j  4.86722428e-02+3.21648210e-03j
  -5.79448851e-02-1.45006369e-02j -3.78443291e-02+4.22926956e-03j
   6.30266453e-02+1.34142903e-02j -5.08971776e-02-8.86678959e-03j
   6.10909658e-02-4.84430032e-03j -2.87325052e-02+2.42399471e-03j
   1.73141359e-02+5.39554862e-03j  4.57641594e-02+2.28294835e-03j
   8.30602906e-02+1.16697440e-04j -4.93638864e-02-4.79843079e-04j
   1.33976170e-02+1.14836270e-02j -3.46137275e-02+1.06220726e-02j
   2.54985317e-02+1.65353346e-03j -3.21920628e-03+7.59362702e-03j
   2.83627154e-02-1.50054919e-03j  6.24449653e-02+9.03529976e-04j
   2.26604416e-02+3.44821884e-03j  2.21323407e-02+1.14033085e-02j
   5.16252029e-02-2.30989112e-03j -1.26701258e-01-6.60647272e-03j
   1.13375413e-02+8.27040701e-03j -3.29447989e-02-7.35645047e-03j
   7.59515482e-02+5.97832851e-03j -1.39366451e-02+3.38539790e-03j
   1.30507631e-02-8.15762235e-03j -1.97265404e-02-4.33786872e-03j
  -9.93798486e-02+1.06620755e-02j  4.28890848e-02+1.51230750e-02j
  -5.83068243e-02+7.89514812e-03j -2.45133950e-03+7.22250544e-03j
  -6.27617284e-02+7.48791778e-04j  1.74257271e-02+2.08165104e-03j
   3.35631174e-02+7.66527415e-03j  5.86320820e-03+1.41978423e-02j
  -4.54570588e-02-1.05430733e-02j -5.87838247e-02-1.18547585e-02j
  -4.28601848e-02-8.24492425e-03j -1.80445875e-02-2.97086537e-02j
   2.49397796e-02+1.09868831e-02j  7.80528443e-02+3.45762868e-03j
   1.13266430e-02+7.58168483e-03j -2.96712732e-02-1.38670491e-03j
  -9.01668490e-02-2.13081312e-03j -6.51666889e-02+6.20701982e-03j
   7.70903753e-02-4.38069161e-03j  4.51506961e-02+5.35971353e-03j
   5.01410298e-02-9.15491360e-03j  1.72879779e-03-9.03787644e-03j
   1.57881460e-03+3.65294713e-03j -3.00022222e-02+1.43457566e-02j
   4.14219755e-02+6.58444874e-03j -1.24689511e-02-3.30830718e-03j
   2.13557302e-02+1.89207985e-03j  6.95537746e-02+1.28934349e-02j
   1.43346631e-02-7.72909838e-03j  1.83288709e-02+5.45510795e-03j
  -4.64322320e-02+9.03721231e-03j  1.91164242e-02+2.74433618e-02j
   1.78942551e-02+1.32804879e-02j  4.32981675e-02-6.00595527e-03j
  -6.54174045e-02-1.88560004e-04j -4.15624704e-02+4.25334682e-03j
  -4.44243421e-03-8.59560375e-03j -6.02806830e-02+7.91338672e-03j
   2.52528113e-03-1.38232148e-02j -3.19176742e-03+3.87333530e-03j
   7.78031545e-04-1.39816819e-02j -1.86694142e-02-1.25579261e-02j
   4.05152599e-02+1.95359343e-02j -1.22283161e-02-5.03234692e-03j
  -2.61054023e-02-1.55979825e-02j -1.31439413e-02-6.91341934e-03j
   2.31129656e-02-4.88618523e-03j  2.54377160e-02+2.12031890e-02j
  -2.74585907e-02+6.88816218e-03j -6.12409388e-02-1.08253903e-02j
  -3.68745259e-02-8.57358660e-03j  1.30715415e-02+1.50250792e-02j
   3.40997307e-02-1.19275212e-02j -5.06308224e-02-6.54605516e-03j
   1.77612564e-02+3.54035760e-03j  9.44245956e-02-9.24180917e-04j
  -8.33099084e-02+4.25035315e-03j  1.24147238e-02+5.60138954e-04j
  -5.18517973e-02+1.69449468e-02j  1.48365441e-02-4.38367025e-03j
   4.76795052e-02-7.77551666e-03j  2.86754657e-02-1.66812081e-03j
   4.93782360e-02-2.90306760e-03j  2.70364633e-02-4.71139112e-03j
  -4.42686268e-02+3.17834348e-03j  2.59815585e-03+4.72811198e-03j
   8.23264232e-02-4.38023148e-03j -6.07903570e-02-1.32853753e-02j
  -7.78332827e-02+8.14461920e-04j -2.14058360e-02+4.21984302e-03j
   3.43115192e-03+1.47686853e-04j -9.13807773e-02+1.11252999e-03j
   5.67412701e-04+2.58611554e-03j -2.77780050e-02+1.33185463e-03j
  -4.30288830e-02-1.87941467e-03j  2.11870706e-02-1.38397589e-02j
   2.25150324e-02-6.78494976e-03j  2.44810598e-02-2.63713182e-03j
  -2.34641717e-02+9.79472011e-03j  4.48696310e-02-4.29340778e-03j
   2.95117788e-02-5.87512768e-03j  4.96014596e-02+1.39192283e-02j
   2.64952289e-02+6.01775764e-03j  8.06707922e-03+7.26314095e-03j
  -2.56762539e-02+1.44787188e-02j  3.03926086e-02+6.59182144e-03j
   5.90095590e-02+2.35319680e-03j -4.85328949e-02-3.48824852e-03j
  -9.87506140e-02-3.34436462e-03j  4.59617128e-02+7.82280581e-04j
   3.69401648e-03-9.62227166e-03j  6.08289786e-02+1.08802254e-02j
   9.31735255e-03+4.56536382e-03j -1.53858399e-02+1.26244732e-02j
   7.76540269e-03+7.79497780e-03j  3.74296725e-02+1.96809988e-03j
  -5.06104135e-02-1.13547934e-02j -3.05534862e-02-1.17692569e-02j
   3.58250925e-02-1.13064318e-03j -1.46996946e-02+2.52580009e-03j
  -4.26653781e-02-7.11963476e-03j  5.32841770e-02-8.19177738e-03j
  -2.48745262e-02+7.74437750e-03j -1.58370339e-02-1.02105857e-03j
   3.80351591e-03+1.29538629e-02j -1.77823681e-02+1.16776489e-03j
  -9.76775893e-02-1.01709792e-04j  4.20409881e-02-1.33762778e-02j
   1.14408708e-02-6.30836638e-03j  7.71330636e-02-8.19831141e-03j
   3.60240757e-02-4.60646480e-03j  2.12099726e-02-1.27905596e-02j
   1.47411356e-02-3.99319048e-04j -6.02778214e-02-4.14821753e-03j
  -8.28824902e-03+1.51325563e-02j -2.34817662e-02-1.19666711e-02j
  -4.90813770e-02-1.53102956e-02j  4.81296149e-02-1.13344114e-02j
   8.46961803e-04-8.10436872e-03j -1.58978793e-02+2.45793089e-03j
   1.27279687e-02+5.95461139e-03j -6.36677154e-02+9.81082137e-03j
   5.37131118e-03+7.69881732e-03j -1.08135175e-02-1.30049125e-03j
   2.51361471e-02-2.78197671e-03j  3.12196688e-03-1.54801920e-02j
   1.69425745e-02+5.21302174e-03j -2.54923900e-02-3.60442762e-03j
  -3.23039304e-02+9.41956934e-03j  2.38297593e-02-5.00098991e-03j
   8.57264587e-02+3.35537305e-04j  9.24424445e-02+9.02946453e-03j
  -7.80298473e-02-3.83347465e-03j  2.19862293e-02-2.71958227e-04j
  -5.00576378e-02-1.18451143e-02j  2.67461318e-02-2.04030057e-02j
  -6.45853769e-03-4.52199308e-03j -4.94120958e-02+7.23279908e-03j
  -6.95434220e-02-1.44989961e-02j  6.37664710e-04+5.18528338e-03j
  -1.78962470e-04-1.75023439e-02j  1.24553005e-02+2.97275010e-03j
   7.49504112e-02-1.99393984e-04j -2.40506394e-02+1.57515914e-03j
   1.51869869e-02+3.62811386e-03j -6.97406301e-02-7.20102232e-03j
   5.65611783e-02-6.58315559e-03j  2.15273947e-02+1.78445714e-02j
   5.88735311e-03+9.50922812e-03j -6.61468309e-02-5.52183501e-03j
   3.39119693e-02+8.03281445e-03j  4.13137878e-03-4.25968899e-03j
  -4.88800447e-02-8.86010819e-03j -9.90364017e-02+4.43969277e-03j
  -3.55245784e-02-7.24165764e-03j -9.68170428e-02-2.30046625e-03j
  -1.13976157e-02-1.15505894e-02j -4.79020463e-02+3.68275126e-03j
  -3.52264391e-03-9.06958162e-04j -4.20056691e-02-9.82773195e-04j
   3.82770884e-02+9.39745728e-03j  8.06137312e-03+3.49084979e-03j
   2.28742601e-02-1.22431909e-02j  1.77119937e-02-2.03209190e-03j
   1.87836396e-02-5.86361202e-03j -3.31164370e-03+1.33539440e-02j
   3.38027275e-02-6.94252949e-03j -6.71694174e-02+1.68896187e-03j
  -2.70507623e-02-2.30097148e-03j -1.06808655e-02+1.32200371e-02j
  -5.76579875e-03-9.89069639e-03j  2.34247632e-02+4.53432852e-03j
   9.10831415e-02+1.02440555e-03j -2.02473759e-02-1.25372427e-02j
   5.28017116e-02+3.54810981e-03j  5.68196847e-02+4.05423283e-03j
   1.35117050e-03+2.42595692e-03j  3.93725286e-02+2.10745330e-03j
  -4.43215651e-03-1.32561701e-02j  2.19035247e-03-4.36970664e-03j
   3.27552953e-02+7.18423568e-03j  9.37264948e-02+1.00207580e-02j
  -2.14118718e-02-1.30194528e-02j  1.30011018e-03-3.74611330e-03j
  -2.51316188e-02+2.59626730e-03j  1.00877912e-01-3.22692906e-03j
   5.25765068e-02+8.78826932e-03j  3.61827926e-02+6.76042969e-03j
   1.93536079e-02-8.86037207e-03j  2.32512219e-02+9.16019987e-03j
  -1.72506561e-02-3.18726837e-03j -5.85516009e-02-9.65585246e-03j
   1.26158707e-02-7.27021423e-04j -1.09710810e-02+8.33721689e-03j
  -7.06252582e-02+1.24464228e-02j -2.99900481e-02+2.61925643e-03j
   5.40443543e-02-1.34266225e-02j  4.24736876e-02-1.68786372e-03j
   4.70070409e-02-2.86731092e-03j -2.98381069e-03-7.32450139e-03j
   2.27596110e-02+1.78669240e-02j  2.13476735e-02-7.88966424e-03j
   7.70160536e-02-1.24813514e-02j  3.58196705e-02+3.11350683e-02j
   6.70763898e-02-2.05627062e-03j  1.01391829e-02-7.33273811e-04j
  -7.85687499e-03-1.01075714e-02j -2.35654440e-02-6.28185764e-03j
   1.44827482e-02+1.30559280e-02j  2.08582693e-02-8.37053088e-03j
   7.79103841e-03-8.66462577e-03j -4.87217915e-02+8.12782608e-03j
  -1.20836830e-02-8.22816958e-03j  4.75020412e-02+1.34614525e-02j
  -8.62632467e-02-9.00321920e-04j -4.34008612e-02+3.59961543e-03j
   2.02563432e-02+7.48324694e-04j  2.67728812e-02-1.18326881e-02j
  -6.17676802e-02+4.67048207e-03j -1.56732665e-03+7.62146054e-04j
   7.16278094e-02-7.85510425e-03j -3.03112499e-02-3.14272276e-03j
  -2.26686198e-02+4.96133487e-05j  1.49085676e-02-6.52317145e-03j
  -1.08957773e-01-1.60406406e-02j  3.63211522e-02+8.42612170e-03j
   3.94208172e-02+7.67527976e-03j  3.61450148e-04-3.94571341e-03j
   2.06176741e-02+9.31260192e-03j  1.32638906e-02-1.47780779e-03j
   6.08509653e-02+1.44395712e-03j -7.18709808e-02-1.11618130e-02j
  -5.53556275e-02-3.51482734e-04j  3.21339079e-02+5.70462214e-04j
   3.24449243e-02+1.72418130e-02j -7.02420284e-02+1.04127557e-02j
   2.54098654e-02-1.18683563e-02j -4.37655658e-02-6.23782931e-03j
  -6.83851043e-02-3.54674023e-03j -9.60883390e-02+1.19272587e-02j
  -8.23109943e-04-1.82846944e-04j  1.93791243e-02+7.66016395e-03j
  -6.57196838e-02-1.12949907e-02j -8.56406866e-02-4.70537286e-03j
   2.35823305e-02+1.44149402e-02j  1.97694724e-02+5.54878708e-04j
  -1.53756313e-02-8.54093735e-03j  7.48213200e-02-3.25007826e-03j
  -2.85698132e-02+2.36192641e-03j  2.36797674e-02-7.41684489e-04j
   1.20082839e-02-6.54879804e-03j  2.43271396e-03-1.39576256e-03j
  -5.14993478e-03+5.34368899e-03j -2.91802918e-02-2.52893254e-03j
   4.41157128e-02+6.12883068e-03j  3.12055408e-02+3.76107012e-03j
  -3.79718767e-02-1.02406495e-02j -4.26689285e-02-2.51508015e-02j
  -1.40833023e-03+9.57123268e-03j  7.20839524e-02-1.32277408e-02j
  -8.27652753e-02+3.42441456e-03j -1.96543062e-02+6.66546829e-03j
   6.03014424e-02+2.91122577e-03j -1.14809924e-04-2.06397159e-02j
   1.69272183e-02-1.81399970e-02j -2.85575745e-03+1.15664733e-02j
  -3.36307283e-02-2.34212804e-03j  1.98383677e-02-1.73566240e-02j
   4.29609822e-02+1.32765186e-02j  1.02623315e-02+6.00879665e-03j
  -4.67423295e-04-1.17397155e-02j  3.38160724e-02-7.48250260e-03j
  -4.88644025e-02+1.00283415e-02j  3.68491971e-02+6.19296396e-03j
  -3.34879481e-02+4.48421820e-03j  5.35481356e-02-1.62837710e-03j
  -1.09863798e-02+1.13625037e-02j  4.42206426e-02+1.21112613e-02j
   2.09509704e-02+1.11769695e-02j  1.35979211e-02+5.79359980e-03j
  -4.75662270e-02-1.17047062e-02j  1.86253663e-03+1.52251936e-02j
   4.88330838e-02-1.93331491e-03j -3.88302299e-02-6.07057490e-04j
  -2.21487229e-02-4.96654780e-03j -3.91811827e-02-1.64972418e-02j
   9.29047195e-02+7.31684954e-03j -1.26251514e-02-5.89668195e-03j
  -4.20271597e-02+1.12211549e-02j -3.20576875e-02+7.72187891e-03j
  -2.15305405e-02+8.02103952e-03j -2.85119685e-02-3.50123423e-03j
  -2.27145691e-02-1.11446120e-02j -3.55264727e-02+2.12657608e-02j
  -5.37682789e-02-1.40182371e-02j  1.91486867e-02-5.74796714e-03j
   1.99667486e-02+8.59081837e-03j -5.67251626e-02-5.01094814e-03j
   5.82603170e-02+4.63129766e-03j  1.41348482e-02+7.33241507e-03j
  -3.96024425e-02-3.17853400e-03j -1.29486882e-02-9.90470712e-03j
   1.19197247e-01-1.16480179e-02j -3.15296156e-02-9.65055514e-03j
  -6.33031023e-03+1.41347283e-03j -7.78749603e-02+5.29587034e-03j
   1.36640468e-02+1.50285914e-02j -1.33424066e-02-1.25524858e-02j
  -1.99003479e-02-1.33397132e-03j  1.05250468e-01-6.55563861e-03j
  -3.38766907e-02-1.06582276e-02j  1.73870402e-02+1.94074110e-02j
   5.91440100e-03+2.77721005e-03j -6.04652664e-02-2.98357619e-03j
   5.31527439e-03-1.15202513e-02j -6.54388636e-02+3.70496832e-03j
   2.05148716e-02+5.84740222e-03j  7.60633321e-02+7.82248312e-03j
  -5.88762822e-02+1.50484468e-03j -2.65859371e-02-7.50427329e-04j
  -3.66844665e-02-1.36492055e-02j -3.04281631e-02-2.19509454e-03j
  -1.72995236e-02+3.96669422e-03j  2.72333599e-03-7.09523065e-03j
   6.39506997e-02-6.09160898e-03j  7.36179034e-02+7.23787859e-03j
   1.83910341e-02-9.05859952e-03j -7.67763010e-02-8.06741147e-03j
  -4.66010108e-02+3.26977903e-03j  3.95610166e-02-3.34976890e-03j
  -2.07211306e-02+4.26270612e-03j -4.10473960e-02-1.66653423e-03j
  -5.75353166e-03-5.47636553e-03j  2.48807493e-03-1.13277065e-02j
   8.11591613e-02+1.22850785e-02j -5.62441325e-02-3.67090044e-03j
  -7.28415768e-04-9.38129825e-04j -5.03634798e-02+2.04706682e-03j
  -9.40594398e-02-2.44641305e-02j -2.30276320e-02-9.79051307e-04j
   2.62414067e-02-5.30039600e-04j -3.59117961e-02+2.22987548e-02j
  -3.40772872e-02+1.82384663e-02j -4.61142246e-03+9.77171429e-04j
   2.61934771e-02-1.40997312e-03j  7.90450967e-02+1.72150580e-03j
  -4.82900910e-03-9.66821383e-03j  1.91568177e-02+3.47934410e-03j
  -4.66370723e-02+4.67863689e-03j -1.34991574e-02-1.31778335e-02j
  -6.68688479e-02-3.54725511e-03j  6.53938722e-02-4.18562265e-03j
  -6.88878860e-02-1.96204207e-02j -1.38126089e-02-5.44182723e-03j
  -1.01915260e-01+1.29576299e-03j -2.25940122e-02-1.55671765e-02j
  -9.66804727e-03+4.21478608e-04j  4.53241820e-03+6.55595291e-04j]
 [ 4.35599505e-03+3.38825789e-03j  5.65630927e-02-6.89219852e-03j
  -9.11804330e-02-1.41315493e-04j -4.57886550e-02+8.20773204e-04j
  -1.18171003e-03+2.50671663e-03j -2.17192584e-02-9.62189369e-03j
   5.02551793e-02+1.14522699e-02j  1.60201484e-02+3.34273277e-03j
  -2.21629583e-02+1.87618183e-03j  7.99807499e-02+8.67199943e-04j
   5.50467690e-02+1.21221920e-02j  3.24065230e-02+3.25005974e-03j
  -5.28855409e-02+5.00807265e-03j -4.30668237e-03-1.06118501e-02j
   3.58869338e-02+1.15484912e-02j  3.03362838e-02+8.61477951e-04j
  -5.96145040e-02+4.84295987e-03j  8.78332163e-02+5.38765555e-03j
   4.93860311e-02-3.46994918e-03j -5.43291196e-02+1.61341847e-02j
  -2.24799513e-03-2.87415043e-03j -3.74567538e-02+7.19573201e-04j
  -1.59564863e-02-6.72260332e-03j -4.67998290e-02+3.73324594e-03j
   7.47689659e-02-5.86387854e-03j  4.79039733e-02-5.07648159e-04j
  -1.36100146e-03-2.84661913e-03j  2.57868753e-02-2.48205448e-03j
  -4.99122218e-03-1.29679140e-02j  1.34752937e-02+1.71000815e-03j
   3.80714625e-02-1.66879631e-03j -3.24239511e-02-8.07124878e-03j
   1.03075919e-02+1.21308001e-03j -2.77989293e-02+2.19003831e-03j
   6.00517339e-02-2.67631900e-02j  2.48475977e-02-1.55966708e-03j
   5.47250679e-02-2.88177540e-03j  1.40322705e-02+1.05991826e-02j
  -6.20882066e-03+1.43583049e-02j  2.10292393e-03-1.04419423e-02j
  -8.97950078e-03+1.19186157e-03j -5.81652454e-02+8.20127711e-03j
   3.91525089e-02-1.41181084e-02j -8.81191923e-02-5.04877404e-03j
  -3.03173820e-02-5.87492211e-03j  4.87629418e-02+1.59177997e-02j
   4.88365641e-02-1.09756600e-02j -5.44019904e-02-3.62664351e-03j
   1.41764107e-02-1.52017826e-03j  2.04174781e-02+6.00520702e-03j
   7.03364402e-02-5.19326241e-03j -2.66032511e-02+2.50692358e-02j
   4.25152839e-03-1.48534915e-03j  5.15914029e-02+5.73626597e-03j
  -1.00351393e-02-1.07141667e-02j -1.71729820e-02-9.88177014e-03j
  -4.55350568e-03-4.13062984e-03j  1.43107654e-02-1.39274319e-02j
  -4.57747839e-02+9.90698945e-04j  2.07705402e-02-4.34173337e-05j
   7.93299495e-02+2.01040553e-03j  1.52673658e-02+6.36852346e-04j
   7.91263578e-02+2.20922023e-03j  5.07482234e-02-4.64998753e-03j
   1.26540894e-02+5.21669224e-03j -2.45251953e-02+2.37412508e-03j
   1.75428710e-02-4.59802866e-03j -4.86583597e-02+8.66343539e-04j
   2.25299717e-02+2.69573653e-03j -4.07802855e-02+1.78103684e-03j
   2.14467758e-02+2.29638222e-02j -1.74774044e-02-8.49840411e-04j
  -4.10247181e-02-7.26649806e-03j -2.86582692e-02+1.08866232e-03j
   1.60590534e-02-1.20926828e-02j -8.02907161e-02-7.84494640e-03j
  -1.36575887e-02+1.08479984e-02j  4.93633232e-02+1.66302989e-02j
  -1.75945874e-02+5.17866514e-03j  1.87714133e-02+3.60144052e-03j
  -4.13977549e-02-5.79970613e-03j  4.40546295e-02-9.21442167e-03j
   6.91977786e-02-1.01799479e-02j  1.07291017e-02+9.83506297e-03j
   4.67377762e-02-8.04488555e-03j -3.70570424e-02+6.69226833e-03j
   2.70798377e-03-5.98826462e-03j -1.31988978e-02+1.73502769e-02j
  -5.39124312e-02-2.93100161e-03j -3.70892653e-02+1.70520024e-03j
   7.91543906e-03-1.30574545e-02j -3.50620034e-02-2.23692728e-02j
   1.83162197e-03+7.19687923e-04j -2.88876607e-02-9.28042601e-04j
   6.48418161e-03+3.73225506e-03j  1.78953488e-02+8.72427951e-03j
   1.23177631e-02+7.15074474e-03j  3.25077470e-02-6.07680744e-03j
   2.56828584e-02-2.71797527e-03j  3.23568143e-02-7.05827280e-04j
   1.95508580e-02-4.90804405e-03j  5.95138636e-02+1.14078290e-02j
  -3.47671080e-02+3.72653051e-03j -3.51427521e-02+3.59847706e-04j
  -2.79281382e-02-4.16320877e-03j  6.62868556e-02+7.28077775e-03j
   5.39346274e-02-5.24292087e-03j  1.98760814e-02-1.05420992e-02j
  -1.74669493e-04-1.54458629e-02j  1.86271936e-02-2.64113558e-03j
  -2.01886353e-02-4.66555164e-03j -1.92786597e-02+1.38190211e-02j
   7.76361299e-02-2.63290606e-03j  6.48702983e-04-1.73941821e-02j
  -6.93194127e-02-5.74421749e-03j  6.26290189e-02+7.50404790e-03j
   1.46259748e-02+9.84957457e-03j  1.78372344e-02-1.74736929e-03j
  -8.29491332e-03-4.35538367e-03j  9.41176521e-02+1.74517453e-03j
   3.92295905e-02+1.42267344e-02j -4.60424113e-02+2.21254481e-03j
   4.66976010e-03-8.50247509e-04j  3.14240676e-02+1.05306878e-02j
  -1.21146187e-02-1.85605385e-02j  2.61561971e-02+7.19559355e-03j
   5.65125136e-02+1.78449180e-02j  5.35151860e-02+1.25137204e-03j
   2.81776158e-02-1.58390836e-02j -3.68163945e-02+3.75020796e-03j
  -5.89749762e-02+7.89844701e-03j -7.51834861e-02-3.34452962e-03j
   2.50135036e-02-3.38072689e-03j  7.25745380e-03+1.14128283e-02j
  -1.39111450e-02+1.17391485e-03j  1.74054660e-03-2.23230444e-03j
   3.15182690e-02-4.33321045e-03j -2.40510099e-02+1.72182826e-03j
   6.33115219e-02+1.85049136e-02j -1.18900392e-02+5.36813020e-03j
  -6.59434751e-02+6.58839617e-03j -2.78252963e-03+5.25337187e-03j
  -1.13172645e-02-6.91074236e-03j -3.26815047e-02-1.63720465e-03j
  -1.87495850e-02+1.05509322e-02j -1.69395206e-02+5.40879973e-04j
   1.85417370e-02-3.93331960e-03j  1.44424879e-02-1.57148574e-03j
   7.46737314e-03-4.79667268e-03j  6.23088366e-02+6.10833453e-03j
   4.62267126e-02+2.07764392e-02j -3.43681556e-02-7.86742981e-03j
   7.91031626e-02-1.61337098e-02j  4.10178242e-03-3.87244405e-03j
  -2.64363221e-02-2.40461728e-02j -1.94429357e-02+1.57060482e-02j
   6.75380462e-02-1.30491641e-02j -3.94836033e-02-4.18104801e-03j
   4.56741747e-02+5.01656144e-03j -2.61747105e-03+5.27176308e-04j
  -3.34110458e-02-6.19927144e-03j  7.32737152e-03+1.33781181e-03j
   1.92680077e-02+1.43719016e-03j  1.63458887e-02-1.38573159e-03j
   5.74300831e-02+1.25814772e-02j -4.10821636e-02-1.62222158e-03j
   1.37391689e-02-1.34914823e-02j  5.12201373e-02-1.90495110e-02j
   2.63659053e-02+9.41257807e-03j -7.26673065e-03-5.69685738e-05j
   1.54929642e-02+1.60156797e-02j  1.70301084e-02-5.17477847e-03j
  -4.79992308e-02-2.01050964e-02j  5.45472910e-02-1.43241026e-03j
   3.39019780e-02+1.36022024e-02j -1.23727972e-02-1.18784188e-03j
  -2.12821902e-02-5.69546504e-03j  1.26053125e-02-1.41233170e-03j
  -5.42455350e-02-9.05862416e-03j  8.46355247e-02+3.69353719e-03j
  -2.07289520e-02+5.02113281e-03j  3.63679925e-02-7.78212315e-03j
   4.69205283e-02-8.98967227e-04j -3.37784310e-02+5.39969878e-03j
   6.06164010e-02-6.19658826e-03j -7.19418059e-02+1.46505376e-03j
  -4.53961280e-03-9.36923458e-04j  3.16432243e-02-4.38707051e-03j
   4.95550747e-02+1.72527078e-02j  3.84903084e-02-7.86907609e-03j
  -6.56766830e-03-2.92627935e-03j  1.27267715e-02-1.06093549e-02j
  -3.28492303e-02-3.58521039e-03j  9.61030932e-03-3.24947302e-03j
   8.88187208e-03+8.61638223e-03j  2.02916387e-02-2.77031568e-03j
   1.18918960e-01-6.31138212e-03j  1.73703465e-02+8.50563268e-03j
   4.36606317e-02+7.40153036e-03j -2.34128928e-02+5.78252484e-03j
   5.58161630e-03+1.12487940e-02j  8.10633305e-03+7.78400865e-03j
  -2.43112703e-02-4.52590459e-03j -6.07404599e-03+8.19574943e-04j
   4.50624516e-02-1.29060465e-03j  5.08167708e-02+4.90300002e-03j
   4.31092605e-02+1.86745833e-03j -5.44816977e-02-1.63480788e-02j
   2.64769718e-02+1.22549491e-03j -2.11703050e-02+1.16347065e-03j
  -1.52195647e-02-1.74508160e-03j  4.07945586e-02-5.98561483e-04j
  -1.01180917e-01-1.81943723e-03j  3.60639384e-02+8.95122373e-03j
   1.47178017e-03+1.59809445e-03j -3.83209955e-02-1.85353565e-02j
   4.51279784e-02+2.27136035e-03j -1.43717483e-02+6.30442782e-03j
   5.31712692e-02+2.58187354e-03j -3.64760366e-02+1.28702840e-03j
   2.94912802e-03-5.98195165e-03j  3.64832352e-02+5.31197722e-04j
   2.32812576e-02-2.26513346e-03j -7.27173499e-03+1.44830253e-02j
  -3.04512806e-02-9.37986182e-03j  2.84070029e-02-3.82506518e-03j
  -5.12278185e-02-4.89228810e-03j -2.11724934e-02+2.00601510e-02j
